NTAName,Shape_Leng_left,Shape_Area_left,Total Population,Below Poverty Level,Above Poverty Level,Less than 9th grade,"9th to 12th grade, no diploma",High school diploma,Some college,Associate degree,Bachelor degree,Graduate degree,"High school graduate, or higher","Bachelor degree, or higher",Below Poverty Level WA,Above Poverty Level WA,Less than 9th grade WA,"9th to 12th grade, no diploma WA",High school diploma WA,Some college WA,Associate degree WA,Bachelor degree WA,Graduate degree WA,"High school graduate, or higher WA","Bachelor degree, or higher WA"
Allerton,17837.9373331,15753915.8367,3253.0,656.5333333333333,278.26666666666665,521.5333333333333,126.06666666666666,101.33333333333333,289.8666666666667,176.6,325.26666666666665,141.2,23.866666666666667,14.266666666666667,656.5333333333333,278.26666666666665,521.5333333333333,126.06666666666666,101.33333333333333,289.8666666666667,176.59999999999997,325.26666666666665,141.2,23.866666666666667,14.266666666666667
Alley Pond Park,48184.4022993,26132395.9809,3993.5454545454545,353.72727272727275,157.63636363636363,596.9090909090909,67.45454545454545,117.81818181818181,326.45454545454544,283.1818181818182,762.0,385.72727272727275,101.81818181818181,38.54545454545455,353.72727272727275,157.63636363636363,596.9090909090908,67.45454545454545,117.81818181818181,326.45454545454544,283.1818181818182,762.0,385.72727272727275,101.81818181818181,38.54545454545455
Annadale-Huguenot-Prince's Bay-Woodrow,67592.5953327,180428305.23799998,5284.846153846154,313.84615384615387,137.53846153846155,1005.6923076923077,120.76923076923077,217.15384615384616,461.7692307692308,266.0,817.8461538461538,398.0769230769231,107.53846153846153,43.84615384615385,313.84615384615387,137.53846153846155,1005.6923076923077,120.76923076923079,217.15384615384616,461.7692307692308,266.0,817.8461538461538,398.0769230769231,107.53846153846153,43.84615384615385
Arden Heights-Rossville,38159.8608236,67773961.1418,5545.0,375.0,194.4,1158.2,138.8,232.2,458.4,271.0,808.0,418.6,105.8,41.4,375.0,194.4,1158.2,138.8,232.2,458.4,271.0,808.0,418.6,105.8,41.4
Astoria (Central),21571.9909055,21084822.0502,3018.185185185185,347.81481481481484,139.33333333333334,434.4074074074074,40.592592592592595,57.96296296296296,165.2962962962963,145.22222222222223,846.3703703703703,343.81481481481484,70.5925925925926,42.25925925925926,347.81481481481484,139.33333333333334,434.4074074074074,40.592592592592595,57.96296296296296,165.2962962962963,145.22222222222223,846.3703703703702,343.81481481481484,70.5925925925926,42.25925925925926
Astoria (East)-Woodside (North),24359.8870693,26043273.2608,2721.740740740741,289.2962962962963,118.14814814814815,470.81481481481484,45.592592592592595,46.629629629629626,151.07407407407408,126.85185185185185,666.074074074074,254.85185185185185,52.925925925925924,26.85185185185185,289.2962962962963,118.14814814814815,470.8148148148148,45.592592592592595,46.629629629629626,151.07407407407408,126.85185185185185,666.074074074074,254.85185185185188,52.925925925925924,26.85185185185185
Astoria (North)-Ditmars-Steinway,45685.6404607,58301781.0942,2588.862068965517,259.13793103448273,121.62068965517241,415.2413793103448,42.6551724137931,47.62068965517241,166.31034482758622,128.3448275862069,630.5172413793103,271.6896551724138,58.06896551724138,23.724137931034484,259.13793103448273,121.62068965517241,415.2413793103448,42.6551724137931,47.62068965517241,166.31034482758622,128.3448275862069,630.5172413793103,271.6896551724138,58.06896551724138,23.724137931034484
Astoria Park,8570.89492236,2674946.1493,2641.285714285714,280.14285714285717,137.14285714285714,376.7142857142857,39.57142857142857,41.42857142857143,179.71428571428572,111.57142857142857,757.2857142857143,293.0,55.42857142857143,25.428571428571427,280.14285714285717,137.14285714285714,376.7142857142857,39.57142857142857,41.42857142857143,179.71428571428572,111.57142857142857,757.2857142857143,293.0,55.42857142857144,25.428571428571427
Auburndale,39268.139458,55464872.18,2764.21875,233.125,96.15625,434.6875,47.875,71.53125,214.875,182.90625,484.34375,271.96875,56.6875,36.5,233.125,96.15625,434.6875,47.875,71.53125,214.875,182.90625,484.34375,271.96875,56.6875,36.5
Baisley Park,32461.2906166,47948908.1029,2365.222222222222,257.3888888888889,122.13888888888889,419.8333333333333,111.5,64.13888888888889,270.8888888888889,132.47222222222223,237.0,85.75,9.25,5.833333333333333,257.3888888888889,122.13888888888889,419.8333333333333,111.49999999999999,64.13888888888889,270.8888888888889,132.47222222222223,237.0,85.75,9.25,5.833333333333333
Barren Island-Floyd Bennett Field,44394.2974379,54666302.9522,485.6666666666667,1.3333333333333333,1.3333333333333333,80.66666666666667,19.0,4.333333333333333,43.333333333333336,19.0,59.333333333333336,29.0,19.333333333333332,2.3333333333333335,1.3333333333333333,1.3333333333333333,80.66666666666667,19.0,4.333333333333333,43.333333333333336,19.0,59.33333333333334,29.0,19.333333333333332,2.3333333333333335
Bath Beach,22422.3706826,20556460.4891,2982.8695652173915,455.7826086956522,214.04347826086956,474.82608695652175,52.82608695652174,62.130434782608695,169.1304347826087,160.91304347826087,474.9130434782609,191.82608695652175,28.82608695652174,20.08695652173913,455.7826086956522,214.04347826086956,474.82608695652175,52.82608695652174,62.13043478260869,169.1304347826087,160.91304347826087,474.9130434782609,191.82608695652175,28.82608695652174,20.08695652173913
Bay Ridge,41302.5197245,61637531.652799994,2727.815789473684,414.86842105263156,190.52631578947367,346.8157894736842,44.81578947368421,66.92105263157895,176.81578947368422,113.8157894736842,523.0,267.05263157894734,76.65789473684211,32.05263157894737,414.86842105263156,190.52631578947367,346.8157894736842,44.81578947368421,66.92105263157895,176.81578947368422,113.8157894736842,523.0,267.05263157894734,76.65789473684211,32.05263157894737
Bay Terrace-Clearview,31201.8679627,39315519.5955,3762.4615384615386,227.23076923076923,83.15384615384616,555.0,60.61538461538461,108.0,300.0769230769231,237.6153846153846,722.5384615384615,409.46153846153845,99.15384615384616,57.15384615384615,227.23076923076923,83.15384615384616,555.0,60.61538461538461,108.0,300.0769230769231,237.6153846153846,722.5384615384615,409.46153846153845,99.15384615384616,57.15384615384615
Bayside,41945.5008443,70410060.9271,2840.6923076923076,217.1153846153846,90.26923076923077,415.9230769230769,45.30769230769231,81.53846153846153,227.34615384615384,174.34615384615384,551.8461538461538,298.96153846153845,68.34615384615384,35.65384615384615,217.11538461538458,90.26923076923077,415.92307692307685,45.30769230769231,81.53846153846153,227.34615384615384,174.34615384615384,551.8461538461538,298.96153846153845,68.34615384615384,35.65384615384615
Bedford Park,20826.4325425,24552528.8724,5485.5,1461.8333333333333,642.2083333333334,814.3333333333334,173.41666666666666,131.41666666666666,488.6666666666667,212.16666666666666,423.0,178.70833333333334,38.166666666666664,18.25,1461.8333333333333,642.2083333333334,814.3333333333334,173.41666666666666,131.41666666666666,488.6666666666667,212.16666666666666,423.0,178.70833333333334,38.166666666666664,18.25
Bedford-Stuyvesant (East),29753.971349,41289700.7379,3731.6444444444446,919.5333333333333,401.15555555555557,594.1777777777778,114.02222222222223,85.91111111111111,311.8,170.15555555555557,550.1777777777778,257.26666666666665,31.68888888888889,18.644444444444446,919.5333333333333,401.15555555555557,594.1777777777778,114.02222222222223,85.91111111111111,311.8,170.15555555555557,550.1777777777778,257.26666666666665,31.68888888888889,18.644444444444446
